USCoreR4Validator : Validation Results
=========================================

err = 226, warn = 94, info = 228
Generated Fri Jul 19 23:16:59 PDT 2019. FHIR version 4.0.0 for hl7.fhir.us.core.r4validator#0.0.0 (canonical = http://hl7.org/fhir/us/core)

 Build Errors : 984 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6171733 : 5 / 1
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-documentreference.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 259, column 16: The link 'clinical-notes-guidance.html' for "Clinical Notes Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-documentreference.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 273, column 8: The link 'DocumentReference-episode-summary.html' for "DocumentReference-episode-summary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-documentreference.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 618, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-documentreference.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 879, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-documentreference.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-documentreference.json.html#/html/head/body/div/div/div/p/a at Line 2791, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter-definitions.html#/html/head/body/div/div/div/p/a at Line 844, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter-mappings.html#/html/head/body/div/div/div/p/a at Line 395, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter.html#/html/head/body/div/div/div/div/div/div/p/a at Line 230, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 261, column 8: The link 'Encounter-example-1.html' for "Outpatient Example" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 668, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 853, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-encounter.json.html#/html/head/body/div/div/div/p/a at Line 3572, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity-definitions.html#/html/head/body/div/div/div/p/a at Line 361, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity-mappings.html#/html/head/body/div/div/div/p/a at Line 249, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 221, column 8: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity.html#/html/head/body/div/div/div/div/div/div/hr/a at Line 432, column 13: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 502, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-ethnicity.json.html#/html/head/body/div/div/div/p/a at Line 1135, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal-definitions.html#/html/head/body/div/div/div/p/a at Line 498, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal-mappings.html#/html/head/body/div/div/div/p/a at Line 281, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 254, column 8: The link 'Goal-goal-1.html' for "Goal-1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 513, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 645, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-goal.json.html#/html/head/body/div/div/div/p/a at Line 1543, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization-definitions.html#/html/head/body/div/div/div/p/a at Line 670, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization-mappings.html#/html/head/body/div/div/div/p/a at Line 384, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization.html#/html/head/body/div/div/div/div/div/div/p/a at Line 230, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 258, column 8: The link 'Immunization-imm-1.html' for "Immunization-imm-1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 595, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 726, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-immunization.json.html#/html/head/body/div/div/div/p/a at Line 2851, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location-definitions.html#/html/head/body/div/div/div/p/a at Line 632, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location-mappings.html#/html/head/body/div/div/div/p/a at Line 303, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location.html#/html/head/body/div/div/div/div/div/div/p/a at Line 220, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 246, column 8: The link 'Location-hl7east.html' for "Location-hl7east" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 557, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 711, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-location.json.html#/html/head/body/div/div/div/p/a at Line 2291, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication-definitions.html#/html/head/body/div/div/div/p/a at Line 445, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication-mappings.html#/html/head/body/div/div/div/p/a at Line 311, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication.html#/html/head/body/div/div/div/div/div/div/p/a at Line 229, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 240, column 29: The link 'general-guidance.html#extensible-binding-for-codeableconcept-datatype' for "extensible" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 476, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 551, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medication.json.html#/html/head/body/div/div/div/p/a at Line 1347, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest-definitions.html#/html/head/body/div/div/div/p/a at Line 852, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest-mappings.html#/html/head/body/div/div/div/p/a at Line 435, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.html#/html/head/body/div/div/div/div/div/div/p/a at Line 232, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 267, column 8: The link 'MedicationRequest-uscore-mo1.html' for "MedicationRequest-uscore-mo1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 268, column 8: The link 'MedicationRequest-uscore-mo2.html' for "MedicationRequest-uscore-mo2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 269, column 8: The link 'Bundle-uscore-mo3.html' for "MedicationRequest-uscore-mo3" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 656, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 798, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationrequest.json.html#/html/head/body/div/div/div/p/a at Line 3583, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement-definitions.html#/html/head/body/div/div/div/p/a at Line 438, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement-mappings.html#/html/head/body/div/div/div/p/a at Line 300, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.html#/html/head/body/div/div/div/div/div/div/p/a at Line 230, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 265, column 8: The link 'MedicationStatement-uscore-ms1.html' for "MedicationStatement-uscore-ms1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 266, column 8: The link 'MedicationStatement-uscore-ms2.html' for "MedicationStatement-uscore-ms2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 267, column 8: The link 'Bundle-uscore-ms3.html' for "MedicationStatement-uscore-ms3" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 516, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 657, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-medicationstatement.json.html#/html/head/body/div/div/div/p/a at Line 1459, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab-definitions.html#/html/head/body/div/div/div/p/a at Line 690, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab-mappings.html#/html/head/body/div/div/div/p/a at Line 403, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.html#/html/head/body/div/div/div/div/div/div/p/a at Line 229, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 265, column 16: The link 'general-guidance.html#using-ucum-codes-in-the-quantity-datatype' for "General Guidance Section" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 271, column 8: The link 'Observation-usg.html' for "observation-usg" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 272, column 8: The link 'Observation-serum-total-bilirubin.html' for "observation-serum-total-bilirubin" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 273, column 8: The link 'Observation-erythrocytes.html' for "observation-erythrocytes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 596, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 761, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-observation-lab.json.html#/html/head/body/div/div/div/p/a at Line 2832, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization-definitions.html#/html/head/body/div/div/div/p/a at Line 726, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization-mappings.html#/html/head/body/div/div/div/p/a at Line 361, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization.html#/html/head/body/div/div/div/div/div/div/p/a at Line 228, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization.html#/html/head/body/div/div/div/div/div/div/p/a at Line 253, column 5: The link 'Organization-acme-lab.html' for "Organization-acme-lab" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization.html#/html/head/body/div/div/div/div/div/div/p/a at Line 255, column 5: The link 'Organization-saint-luke-w-endpoint.html' for "Organization-with-EndPoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 587, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 695, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-organization.json.html#/html/head/body/div/div/div/p/a at Line 2881, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient-definitions.html#/html/head/body/div/div/div/p/a at Line 953, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient-mappings.html#/html/head/body/div/div/div/p/a at Line 431, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient.html#/html/head/body/div/div/div/div/div/div/p/a at Line 232, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
